LLAVEHOG,ORDEN,TipoContrato,Estrato,Satisfaccion
60000001,3,0,1,0
60000021,1,2,1,1
60000051,3,0,1,8
60000131,2,2,2,8
60000191,5,0,1,10
60000301,5,0,1,9
60000311,3,2,1,4
60000341,1,0,2,9
60000361,1,0,2,7
60000361,5,0,2,9
60000521,2,0,1,9
60000531,1,0,1,8
60000561,1,0,3,8
60000561,3,0,3,8
60000711,1,0,1,5
60000711,3,0,1,10
60000741,1,0,1,10
60000881,1,0,2,10
60000901,1,0,2,10
60000901,2,0,2,10
60000911,2,0,2,5
60000991,5,0,2,9
60001061,6,0,1,10
60001101,1,0,1,7
60001121,2,0,1,10
60001181,1,0,1,10
60001281,1,2,1,10
60001291,1,2,1,8
60001301,1,0,1,10
60001301,3,0,1,10
60001321,1,0,1,10
60001321,3,0,1,10
60001341,3,0,1,9
60001381,1,0,1,3
60001411,5,0,1,8
60001531,1,2,1,9
60001541,1,0,1,9
60001591,1,0,2,9
60001791,2,0,3,8
60001851,1,0,1,10
60001871,1,0,1,5
60001871,4,0,1,7
60001911,2,0,1,10
60001921,1,0,1,8
60001971,1,0,1,6
60002041,1,0,2,5
60002081,1,0,2,10
60002131,4,0,1,10
60002161,2,1,2,10
60002201,7,0,1,10
60002451,3,0,3,10
60002461,1,0,3,8
60002631,4,0,1,8
60002721,1,1,1,7
60002741,2,2,1,8
60002771,2,0,1,8
60002801,4,0,1,10
60002831,4,0,1,8
60002911,1,0,1,7
60002931,1,0,1,8
60003041,1,0,3,8
60003091,1,2,2,7
60003112,1,2,2,7
60003131,1,2,2,8
60003151,2,0,1,2
60003201,1,0,1,5
60003301,1,2,1,5
60003321,1,0,1,5
60003431,5,0,3,9
60003471,4,0,3,9
60003511,1,0,1,10
60003511,2,0,1,10
60003551,1,2,1,8
60003551,3,2,1,9
60003611,1,0,3,10
60003681,1,0,1,10
60003691,4,1,1,6
60003741,1,0,1,10
60003871,3,0,2,6
60003961,1,0,2,10
60004012,1,0,3,5
60004111,1,2,2,7
60004121,1,0,2,8
60004163,1,0,3,10
60004163,2,0,3,8
60004241,1,0,1,10
60004331,1,0,2,7
60004331,4,0,2,10
60004551,1,0,1,10
60004601,1,2,1,8
60004611,1,2,1,10
60004631,1,0,1,10
60004641,5,2,1,8
60004721,1,0,1,9
60004731,1,0,1,7
60004771,3,0,3,6
60004841,3,2,3,10
60004861,1,2,2,7
60004881,3,1,3,5
60004981,4,0,2,9
60005031,1,0,2,5
60005071,2,0,2,7
60005132,1,0,1,8
60005181,1,0,1,6
60005251,1,2,2,8
60005251,3,2,2,8
60005261,3,2,1,7
60005291,2,0,1,5
60005341,1,0,2,9
60005521,1,0,1,6
60005581,1,0,2,5
60005691,1,0,3,10
60005711,1,0,1,9
60005721,1,0,3,8
60005851,1,0,1,10
60006031,1,0,3,7
60006061,2,0,2,6
60006091,1,2,2,7
60006131,3,2,2,6
60006151,1,0,2,6
60006201,1,0,2,7
60006321,1,2,1,8
60006401,1,0,2,10
60006611,2,0,1,10
60006621,5,0,1,10
60006661,5,0,1,7
60006661,7,0,1,7
60006731,1,0,1,5
60006841,2,0,2,8
60006921,1,2,1,3
60006961,1,0,2,10
60007051,1,0,2,10
60007171,1,0,2,10
60007201,1,0,3,9
60007281,1,0,3,10
60007301,4,0,2,8
60007311,1,0,2,6
60007351,3,0,2,10
60007431,1,0,2,8
